Compiled from "EndBlocks.java"
    4157: iconst_0
    4158: anewarray     #22                 // class net/minecraft/tags/TagKey
    4161: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4164: putstatic     #1438               // Field TWISTED_MOSS:Lnet/minecraft/world/level/block/Block;
    4167: ldc_w         #1441               // String tube_worm
    4170: new           #1443               // class org/betterx/betterend/blocks/basis/EndUnderwaterWallPlantBlock
    4173: dup
    4174: getstatic     #1445               // Field net/minecraft/world/level/material/MapColor.TERRACOTTA_BROWN:Lnet/minecraft/world/level/material/MapColor;
    4177: invokespecial #1448               // Method org/betterx/betterend/blocks/basis/EndUnderwaterWallPlantBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
    4180: iconst_0
    4181: anewarray     #22                 // class net/minecraft/tags/TagKey
    4184: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4187: putstatic     #1449               // Field TUBE_WORM:Lnet/minecraft/world/level/block/Block;
    4190: ldc_w         #1452               // String bulb_moss
    4193: new           #1425               // class org/betterx/betterend/blocks/basis/EndWallPlantBlock
    4196: dup
    4197: getstatic     #1454               // Field net/minecraft/world/level/material/MapColor.TERRACOTTA_ORANGE:Lnet/minecraft/world/level/material/MapColor;
    4200: bipush        12
    4202: invokespecial #1457               // Method org/betterx/betterend/blocks/basis/EndWallPlantBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;I)V
    4205: iconst_0
    4206: anewarray     #22                 // class net/minecraft/tags/TagKey
    4209: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4212: putstatic     #1460               // Field BULB_MOSS:Lnet/minecraft/world/level/block/Block;
    4215: ldc_w         #1463               // String jungle_fern
    4218: new           #1425               // class org/betterx/betterend/blocks/basis/EndWallPlantBlock
    4221: dup
    4222: getstatic     #117                // Field net/minecraft/world/level/material/MapColor.COLOR_GREEN:Lnet/minecraft/world/level/material/MapColor;
    4225: invokespecial #1427               // Method org/betterx/betterend/blocks/basis/EndWallPlantBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
    4228: iconst_0
    4229: anewarray     #22                 // class net/minecraft/tags/TagKey
    4232: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4235: putstatic     #1465               // Field JUNGLE_FERN:Lnet/minecraft/world/level/block/Block;
    4238: ldc_w         #1468               // String ruscus
    4241: new           #1425               // class org/betterx/betterend/blocks/basis/EndWallPlantBlock
    4244: dup
    4245: getstatic     #125                // Field net/minecraft/world/level/material/MapColor.COLOR_RED:Lnet/minecraft/world/level/material/MapColor;
    4248: invokespecial #1427               // Method org/betterx/betterend/blocks/basis/EndWallPlantBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;)V
    4251: iconst_0
    4252: anewarray     #22                 // class net/minecraft/tags/TagKey
    4255: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4258: putstatic     #1470               // Field RUSCUS:Lnet/minecraft/world/level/block/Block;
    4261: ldc_w         #1473               // String dense_vine
    4264: new           #1475               // class org/betterx/bclib/blocks/BaseVineBlock
    4267: dup
    4268: bipush        15
    4270: iconst_1
    4271: invokespecial #1477               // Method org/betterx/bclib/blocks/BaseVineBlock."<init>":(IZ)V
    4274: iconst_0
    4275: anewarray     #22                 // class net/minecraft/tags/TagKey
    4278: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4281: putstatic     #1480               // Field DENSE_VINE:Lnet/minecraft/world/level/block/Block;
    4284: ldc_w         #1483               // String twisted_vine
    4287: new           #1475               // class org/betterx/bclib/blocks/BaseVineBlock
    4290: dup
    4291: invokespecial #1485               // Method org/betterx/bclib/blocks/BaseVineBlock."<init>":()V
    4294: iconst_0
    4295: anewarray     #22                 // class net/minecraft/tags/TagKey
    4298: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4301: putstatic     #1486               // Field TWISTED_VINE:Lnet/minecraft/world/level/block/Block;
    4304: ldc_w         #1489               // String bulb_vine_seed
    4307: new           #1491               // class org/betterx/betterend/blocks/BulbVineSeedBlock
    4310: dup
    4311: invokespecial #1493               // Method org/betterx/betterend/blocks/BulbVineSeedBlock."<init>":()V
    4314: iconst_0
    4315: anewarray     #22                 // class net/minecraft/tags/TagKey
    4318: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4321: putstatic     #1494               // Field BULB_VINE_SEED:Lnet/minecraft/world/level/block/Block;
    4324: ldc_w         #1497               // String bulb_vine
    4327: new           #1499               // class org/betterx/betterend/blocks/BulbVineBlock
    4330: dup
    4331: invokespecial #1501               // Method org/betterx/betterend/blocks/BulbVineBlock."<init>":()V
    4334: iconst_0
    4335: anewarray     #22                 // class net/minecraft/tags/TagKey
    4338: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4341: putstatic     #1502               // Field BULB_VINE:Lnet/minecraft/world/level/block/Block;
    4344: ldc_w         #1505               // String jungle_vine
    4347: new           #1475               // class org/betterx/bclib/blocks/BaseVineBlock
    4350: dup
    4351: invokespecial #1485               // Method org/betterx/bclib/blocks/BaseVineBlock."<init>":()V
    4354: iconst_0
    4355: anewarray     #22                 // class net/minecraft/tags/TagKey
    4358: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4361: putstatic     #1507               // Field JUNGLE_VINE:Lnet/minecraft/world/level/block/Block;
    4364: ldc_w         #1510               // String rubinea
    4367: new           #1475               // class org/betterx/bclib/blocks/BaseVineBlock
    4370: dup
    4371: invokespecial #1485               // Method org/betterx/bclib/blocks/BaseVineBlock."<init>":()V
    4374: iconst_0
    4375: anewarray     #22                 // class net/minecraft/tags/TagKey
    4378: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4381: putstatic     #1512               // Field RUBINEA:Lnet/minecraft/world/level/block/Block;
    4384: ldc_w         #1515               // String magnula
    4387: new           #1475               // class org/betterx/bclib/blocks/BaseVineBlock
    4390: dup
    4391: invokespecial #1485               // Method org/betterx/bclib/blocks/BaseVineBlock."<init>":()V
    4394: iconst_0
    4395: anewarray     #22                 // class net/minecraft/tags/TagKey
    4398: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4401: putstatic     #1517               // Field MAGNULA:Lnet/minecraft/world/level/block/Block;
    4404: ldc_w         #1520               // String filalux
    4407: new           #1522               // class org/betterx/betterend/blocks/FilaluxBlock
    4410: dup
    4411: invokespecial #1524               // Method org/betterx/betterend/blocks/FilaluxBlock."<init>":()V
    4414: iconst_0
    4415: anewarray     #22                 // class net/minecraft/tags/TagKey
    4418: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4421: putstatic     #1525               // Field FILALUX:Lnet/minecraft/world/level/block/Block;
    4424: ldc_w         #1528               // String filalux_wings
    4427: new           #1530               // class org/betterx/betterend/blocks/FilaluxWingsBlock
    4430: dup
    4431: invokespecial #1532               // Method org/betterx/betterend/blocks/FilaluxWingsBlock."<init>":()V
    4434: iconst_0
    4435: anewarray     #22                 // class net/minecraft/tags/TagKey
    4438: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4441: putstatic     #1533               // Field FILALUX_WINGS:Lnet/minecraft/world/level/block/Block;
    4444: ldc_w         #1536               // String filalux_lantern
    4447: new           #1538               // class org/betterx/betterend/blocks/FilaluxLanternBlock
    4450: dup
    4451: invokespecial #1540               // Method org/betterx/betterend/blocks/FilaluxLanternBlock."<init>":()V
    4454: iconst_0
    4455: anewarray     #22                 // class net/minecraft/tags/TagKey
    4458: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4461: putstatic     #1541               // Field FILALUX_LANTERN:Lnet/minecraft/world/level/block/Block;
    4464: ldc_w         #1544               // String silk_moth_nest
    4467: new           #1546               // class org/betterx/betterend/blocks/SilkMothNestBlock
    4470: dup
    4471: invokespecial #1548               // Method org/betterx/betterend/blocks/SilkMothNestBlock."<init>":()V
    4474: iconst_0
    4475: anewarray     #22                 // class net/minecraft/tags/TagKey
    4478: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4481: putstatic     #1549               // Field SILK_MOTH_NEST:Lnet/minecraft/world/level/block/Block;
    4484: ldc_w         #1552               // String silk_moth_hive
    4487: new           #1554               // class org/betterx/betterend/blocks/SilkMothHiveBlock
    4490: dup
    4491: invokespecial #1556               // Method org/betterx/betterend/blocks/SilkMothHiveBlock."<init>":()V
    4494: iconst_0
    4495: anewarray     #22                 // class net/minecraft/tags/TagKey
    4498: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4501: putstatic     #1557               // Field SILK_MOTH_HIVE:Lnet/minecraft/world/level/block/Block;
    4504: ldc_w         #1560               // String ender_ore
    4507: new           #1562               // class org/betterx/bclib/blocks/BaseOreBlock
    4510: dup
    4511: invokedynamic #1564,  0           // InvokeDynamic #1:get:()Ljava/util/function/Supplier;
    4516: iconst_1
    4517: iconst_3
    4518: iconst_5
    4519: invokespecial #1568               // Method org/betterx/bclib/blocks/BaseOreBlock."<init>":(Ljava/util/function/Supplier;III)V
    4522: iconst_0
    4523: anewarray     #22                 // class net/minecraft/tags/TagKey
    4526: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4529: putstatic     #1571               // Field ENDER_ORE:Lnet/minecraft/world/level/block/Block;
    4532: ldc_w         #1574               // String amber_ore
    4535: new           #1562               // class org/betterx/bclib/blocks/BaseOreBlock
    4538: dup
    4539: invokedynamic #1576,  0           // InvokeDynamic #2:get:()Ljava/util/function/Supplier;
    4544: iconst_1
    4545: iconst_2
    4546: iconst_4
    4547: invokespecial #1568               // Method org/betterx/bclib/blocks/BaseOreBlock."<init>":(Ljava/util/function/Supplier;III)V
    4550: iconst_0
    4551: anewarray     #22                 // class net/minecraft/tags/TagKey
    4554: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4557: putstatic     #1577               // Field AMBER_ORE:Lnet/minecraft/world/level/block/Block;
    4560: ldc_w         #1580               // String thallasium
    4563: getstatic     #759                // Field net/minecraft/world/level/material/MapColor.COLOR_BLUE:Lnet/minecraft/world/level/material/MapColor;
    4566: getstatic     #1582               // Field org/betterx/betterend/item/material/EndToolMaterial.THALLASIUM:Lorg/betterx/betterend/item/material/EndToolMaterial;
    4569: getstatic     #1588               // Field org/betterx/betterend/item/material/EndArmorTier.THALLASIUM:Lorg/betterx/wover/complex/api/equipment/ArmorTier;
    4572: getstatic     #1582               // Field org/betterx/betterend/item/material/EndToolMaterial.THALLASIUM:Lorg/betterx/betterend/item/material/EndToolMaterial;
    4575: invokevirtual #1593               // Method org/betterx/betterend/item/material/EndToolMaterial.getLevel:()I
    4578: getstatic     #1597               // Field org/betterx/betterend/registry/EndTags.ANVIL_IRON_TOOL:Lnet/minecraft/tags/TagKey;
    4581: getstatic     #1600               // Field org/betterx/betterend/registry/EndTemplates.THALLASIUM_UPGRADE:Lnet/minecraft/world/item/SmithingTemplateItem;
    4584: invokestatic  #1606               // Method org/betterx/betterend/complexmaterials/MetalMaterial.makeNormal:(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/item/Tier;Lorg/betterx/wover/complex/api/equipment/ArmorTier;ILnet/minecraft/tags/TagKey;Lnet/minecraft/world/item/SmithingTemplateItem;)Lorg/betterx/betterend/complexmaterials/MetalMaterial;
    4587: putstatic     #1612               // Field THALLASIUM:Lorg/betterx/betterend/complexmaterials/MetalMaterial;
    4590: ldc_w         #1615               // String terminite
    4593: getstatic     #1617               // Field net/minecraft/world/level/material/MapColor.WARPED_WART_BLOCK:Lnet/minecraft/world/level/material/MapColor;
    4596: ldc_w         #1620               // float 7.0f
    4599: ldc_w         #1621               // float 9.0f
    4602: getstatic     #1622               // Field org/betterx/betterend/item/material/EndToolMaterial.TERMINITE:Lorg/betterx/betterend/item/material/EndToolMaterial;
    4605: getstatic     #1625               // Field org/betterx/betterend/item/material/EndArmorTier.TERMINITE:Lorg/betterx/wover/complex/api/equipment/ArmorTier;
    4608: getstatic     #1622               // Field org/betterx/betterend/item/material/EndToolMaterial.TERMINITE:Lorg/betterx/betterend/item/material/EndToolMaterial;
    4611: invokevirtual #1593               // Method org/betterx/betterend/item/material/EndToolMaterial.getLevel:()I
    4614: getstatic     #1627               // Field org/betterx/betterend/registry/EndTags.ANVIL_DIAMOND_TOOL:Lnet/minecraft/tags/TagKey;
    4617: getstatic     #1630               // Field org/betterx/betterend/registry/EndTemplates.TERMINITE_UPGRADE:Lnet/minecraft/world/item/SmithingTemplateItem;
    4620: invokestatic  #1633               // Method org/betterx/betterend/complexmaterials/MetalMaterial.makeOreless:(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;FFLnet/minecraft/world/item/Tier;Lorg/betterx/wover/complex/api/equipment/ArmorTier;ILnet/minecraft/tags/TagKey;Lnet/minecraft/world/item/SmithingTemplateItem;)Lorg/betterx/betterend/complexmaterials/MetalMaterial;
    4623: putstatic     #1637               // Field TERMINITE:Lorg/betterx/betterend/complexmaterials/MetalMaterial;
    4626: ldc_w         #1639               // String aeternium_block
    4629: new           #1641               // class org/betterx/betterend/blocks/AeterniumBlock
    4632: dup
    4633: invokespecial #1643               // Method org/betterx/betterend/blocks/AeterniumBlock."<init>":()V
    4636: iconst_0
    4637: anewarray     #22                 // class net/minecraft/tags/TagKey
    4640: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4643: putstatic     #1644               // Field AETERNIUM_BLOCK:Lnet/minecraft/world/level/block/Block;
    4646: ldc_w         #1647               // String charcoal_block
    4649: new           #1649               // class org/betterx/betterend/blocks/CharcoalBlock
    4652: dup
    4653: invokespecial #1651               // Method org/betterx/betterend/blocks/CharcoalBlock."<init>":()V
    4656: iconst_0
    4657: anewarray     #22                 // class net/minecraft/tags/TagKey
    4660: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4663: putstatic     #1652               // Field CHARCOAL_BLOCK:Lnet/minecraft/world/level/block/Block;
    4666: ldc_w         #1655               // String ender_block
    4669: new           #1657               // class org/betterx/betterend/blocks/EnderBlock
    4672: dup
    4673: invokespecial #1659               // Method org/betterx/betterend/blocks/EnderBlock."<init>":()V
    4676: iconst_0
    4677: anewarray     #22                 // class net/minecraft/tags/TagKey
    4680: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4683: putstatic     #1660               // Field ENDER_BLOCK:Lnet/minecraft/world/level/block/Block;
    4686: ldc_w         #1663               // String aurora_crystal
    4689: new           #1665               // class org/betterx/betterend/blocks/AuroraCrystalBlock
    4692: dup
    4693: invokespecial #1667               // Method org/betterx/betterend/blocks/AuroraCrystalBlock."<init>":()V
    4696: iconst_0
    4697: anewarray     #22                 // class net/minecraft/tags/TagKey
    4700: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4703: putstatic     #1668               // Field AURORA_CRYSTAL:Lnet/minecraft/world/level/block/Block;
    4706: ldc_w         #1671               // String amber_block
    4709: new           #1673               // class org/betterx/betterend/blocks/AmberBlock
    4712: dup
    4713: invokespecial #1675               // Method org/betterx/betterend/blocks/AmberBlock."<init>":()V
    4716: iconst_0
    4717: anewarray     #22                 // class net/minecraft/tags/TagKey
    4720: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4723: putstatic     #1676               // Field AMBER_BLOCK:Lnet/minecraft/world/level/block/Block;
    4726: ldc_w         #1679               // String smaragdant_crystal_shard
    4729: new           #1681               // class org/betterx/betterend/blocks/SmaragdantCrystalShardBlock
    4732: dup
    4733: invokespecial #1683               // Method org/betterx/betterend/blocks/SmaragdantCrystalShardBlock."<init>":()V
    4736: iconst_0
    4737: anewarray     #22                 // class net/minecraft/tags/TagKey
    4740: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4743: putstatic     #1684               // Field SMARAGDANT_CRYSTAL_SHARD:Lnet/minecraft/world/level/block/Block;
    4746: ldc_w         #1687               // String smaragdant_crystal
    4749: new           #1689               // class org/betterx/betterend/blocks/SmaragdantCrystalBlock
    4752: dup
    4753: invokespecial #1691               // Method org/betterx/betterend/blocks/SmaragdantCrystalBlock."<init>":()V
    4756: iconst_0
    4757: anewarray     #22                 // class net/minecraft/tags/TagKey
    4760: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4763: putstatic     #1692               // Field SMARAGDANT_CRYSTAL:Lnet/minecraft/world/level/block/Block;
    4766: new           #1695               // class org/betterx/betterend/complexmaterials/CrystalSubblocksMaterial
    4769: dup
    4770: ldc_w         #1687               // String smaragdant_crystal
    4773: getstatic     #1692               // Field SMARAGDANT_CRYSTAL:Lnet/minecraft/world/level/block/Block;
    4776: invokespecial #1697               // Method org/betterx/betterend/complexmaterials/CrystalSubblocksMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)V
    4779: putstatic     #1698               // Field SMARAGDANT_SUBBLOCKS:Lorg/betterx/betterend/complexmaterials/CrystalSubblocksMaterial;
    4782: ldc_w         #1702               // String budding_smaragdant_crystal
    4785: new           #1704               // class org/betterx/betterend/blocks/BuddingSmaragdantCrystalBlock
    4788: dup
    4789: invokespecial #1706               // Method org/betterx/betterend/blocks/BuddingSmaragdantCrystalBlock."<init>":()V
    4792: iconst_1
    4793: anewarray     #22                 // class net/minecraft/tags/TagKey
    4796: dup
    4797: iconst_0
    4798: getstatic     #1707               // Field org/betterx/wover/tag/api/predefined/CommonBlockTags.BUDDING_BLOCKS:Lnet/minecraft/tags/TagKey;
    4801: aastore
    4802: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4805: putstatic     #1710               // Field BUDDING_SMARAGDANT_CRYSTAL:Lnet/minecraft/world/level/block/Block;
    4808: ldc_w         #1713               // String respawn_obelisk
    4811: new           #1715               // class org/betterx/betterend/blocks/RespawnObeliskBlock
    4814: dup
    4815: invokespecial #1717               // Method org/betterx/betterend/blocks/RespawnObeliskBlock."<init>":()V
    4818: iconst_0
    4819: anewarray     #22                 // class net/minecraft/tags/TagKey
    4822: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4825: putstatic     #1718               // Field RESPAWN_OBELISK:Lnet/minecraft/world/level/block/Block;
    4828: ldc_w         #1721               // String andesite_lantern
    4831: new           #1723               // class org/betterx/betterend/blocks/basis/StoneLanternBlock
    4834: dup
    4835: getstatic     #394                // Field net/minecraft/world/level/block/Blocks.ANDESITE:Lnet/minecraft/world/level/block/Block;
    4838: invokespecial #1725               // Method org/betterx/betterend/blocks/basis/StoneLanternBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    4841: iconst_0
    4842: anewarray     #22                 // class net/minecraft/tags/TagKey
    4845: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4848: putstatic     #1726               // Field ANDESITE_LANTERN:Lnet/minecraft/world/level/block/Block;
    4851: ldc_w         #1729               // String diorite_lantern
    4854: new           #1723               // class org/betterx/betterend/blocks/basis/StoneLanternBlock
    4857: dup
    4858: getstatic     #403                // Field net/minecraft/world/level/block/Blocks.DIORITE:Lnet/minecraft/world/level/block/Block;
    4861: invokespecial #1725               // Method org/betterx/betterend/blocks/basis/StoneLanternBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    4864: iconst_0
    4865: anewarray     #22                 // class net/minecraft/tags/TagKey
    4868: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4871: putstatic     #1731               // Field DIORITE_LANTERN:Lnet/minecraft/world/level/block/Block;
    4874: ldc_w         #1734               // String granite_lantern
    4877: new           #1723               // class org/betterx/betterend/blocks/basis/StoneLanternBlock
    4880: dup
    4881: getstatic     #411                // Field net/minecraft/world/level/block/Blocks.GRANITE:Lnet/minecraft/world/level/block/Block;
    4884: invokespecial #1725               // Method org/betterx/betterend/blocks/basis/StoneLanternBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    4887: iconst_0
    4888: anewarray     #22                 // class net/minecraft/tags/TagKey
    4891: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4894: putstatic     #1736               // Field GRANITE_LANTERN:Lnet/minecraft/world/level/block/Block;
    4897: ldc_w         #1739               // String quartz_lantern
    4900: new           #1723               // class org/betterx/betterend/blocks/basis/StoneLanternBlock
    4903: dup
    4904: getstatic     #419                // Field net/minecraft/world/level/block/Blocks.QUARTZ_BLOCK:Lnet/minecraft/world/level/block/Block;
    4907: invokespecial #1725               // Method org/betterx/betterend/blocks/basis/StoneLanternBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    4910: iconst_0
    4911: anewarray     #22                 // class net/minecraft/tags/TagKey
    4914: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4917: putstatic     #1741               // Field QUARTZ_LANTERN:Lnet/minecraft/world/level/block/Block;
    4920: ldc_w         #1744               // String purpur_lantern
    4923: new           #1723               // class org/betterx/betterend/blocks/basis/StoneLanternBlock
    4926: dup
    4927: getstatic     #427                // Field net/minecraft/world/level/block/Blocks.PURPUR_BLOCK:Lnet/minecraft/world/level/block/Block;
    4930: invokespecial #1725               // Method org/betterx/betterend/blocks/basis/StoneLanternBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    4933: iconst_0
    4934: anewarray     #22                 // class net/minecraft/tags/TagKey
    4937: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4940: putstatic     #1746               // Field PURPUR_LANTERN:Lnet/minecraft/world/level/block/Block;
    4943: ldc_w         #1749               // String end_stone_lantern
    4946: new           #1723               // class org/betterx/betterend/blocks/basis/StoneLanternBlock
    4949: dup
    4950: getstatic     #368                // Field net/minecraft/world/level/block/Blocks.END_STONE:Lnet/minecraft/world/level/block/Block;
    4953: invokespecial #1725               // Method org/betterx/betterend/blocks/basis/StoneLanternBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    4956: iconst_0
    4957: anewarray     #22                 // class net/minecraft/tags/TagKey
    4960: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4963: putstatic     #1751               // Field END_STONE_LANTERN:Lnet/minecraft/world/level/block/Block;
    4966: ldc_w         #1754               // String blackstone_lantern
    4969: new           #1723               // class org/betterx/betterend/blocks/basis/StoneLanternBlock
    4972: dup
    4973: getstatic     #1756               // Field net/minecraft/world/level/block/Blocks.BLACKSTONE:Lnet/minecraft/world/level/block/Block;
    4976: invokespecial #1725               // Method org/betterx/betterend/blocks/basis/StoneLanternBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    4979: iconst_0
    4980: anewarray     #22                 // class net/minecraft/tags/TagKey
    4983: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    4986: putstatic     #1759               // Field BLACKSTONE_LANTERN:Lnet/minecraft/world/level/block/Block;
    4989: ldc_w         #1762               // String iron_bulb_lantern
    4992: new           #1764               // class org/betterx/betterend/blocks/BulbVineLanternBlock
    4995: dup
    4996: invokespecial #1766               // Method org/betterx/betterend/blocks/BulbVineLanternBlock."<init>":()V
    4999: iconst_0
    5000: anewarray     #22                 // class net/minecraft/tags/TagKey
    5003: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5006: putstatic     #1767               // Field IRON_BULB_LANTERN:Lnet/minecraft/world/level/block/Block;
    5009: new           #1340               // class org/betterx/betterend/complexmaterials/ColoredMaterial
    5012: dup
    5013: ldc_w         #1762               // String iron_bulb_lantern
    5016: invokedynamic #1770,  0           // InvokeDynamic #3:apply:()Ljava/util/function/Function;
    5021: getstatic     #1767               // Field IRON_BULB_LANTERN:Lnet/minecraft/world/level/block/Block;
    5024: iconst_0
    5025: invokespecial #1346               // Method org/betterx/betterend/complexmaterials/ColoredMaterial."<init>":(Ljava/lang/String;Ljava/util/function/Function;Lnet/minecraft/world/level/block/Block;Z)V
